,vl_mfcc_1,vl_mfcc_2,vl_mfcc_3,vl_mfcc_4,vl_mfcc_5,"result (0=gato, 1=cachorro)"
0,-232.39381408691406,142.36679077148438,-116.34164428710938,18.654897689819336,30.328330993652344,0
1,-183.12628173828125,-1.841338872909546,-138.037841796875,57.14992904663086,-26.762413024902344,0
2,-164.20993041992188,92.51190948486328,-62.15589141845703,38.33747482299805,-46.597381591796875,0
3,-309.95648193359375,81.03445434570312,-36.544857025146484,1.0210506916046143,-13.837307929992676,0
4,-273.7686462402344,118.32251739501953,-37.77900314331055,9.986679077148438,-35.41655731201172,0
5,-266.89483642578125,117.81771087646484,-46.06362533569336,12.522245407104492,-36.54981994628906,0
6,-185.8988037109375,146.9990997314453,-96.8934326171875,26.372037887573242,-16.5802001953125,0
7,-309.9424743652344,112.02583312988281,-33.871944427490234,59.654720306396484,-15.945398330688477,0
8,-292.35406494140625,111.6814956665039,-19.477432250976562,57.892189025878906,-14.512508392333984,0
9,-219.1866912841797,71.58531188964844,-89.65705108642578,68.00828552246094,-43.29410934448242,0
10,-464.89556884765625,11.718241691589355,10.231063842773438,8.141862869262695,5.903041839599609,0
11,-378.872802734375,124.96168518066406,17.973215103149414,8.58993148803711,17.94087028503418,0
12,-147.5148468017578,67.66267395019531,-77.45767974853516,98.51215362548828,-28.42512321472168,0
13,-180.7831573486328,185.3993377685547,-101.0888671875,-9.87413215637207,57.71901321411133,0
14,-481.86602783203125,0.0,0.0,0.0,0.0,0
15,-286.83831787109375,141.339599609375,-56.029258728027344,56.517608642578125,-30.991931915283203,0
16,-423.130126953125,47.660499572753906,10.016719818115234,9.670904159545898,11.65841293334961,0
17,-414.9131164550781,67.67826843261719,40.59048843383789,22.18718719482422,13.63483715057373,0
18,-441.0804748535156,138.96466064453125,-6.5230278968811035,42.338134765625,-19.295085906982422,0
19,-433.9196472167969,98.40481567382812,-14.38305950164795,66.13365173339844,-19.808765411376953,0
20,-376.1683349609375,116.7569580078125,35.02137756347656,16.93691635131836,17.475919723510742,0
21,-388.4735107421875,154.89849853515625,-37.47557067871094,46.66437530517578,-0.5033671855926514,0
